 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        13-Jan-2015  --  17:10:38     
    Period       Time           RAD      DIFF  (max iterations)         
   -1.0000    17:14:08          -1                                      
    0.0000    17:17:35          -1                                      
    0.4000    17:21:07          -1      -1                              
    0.8000    17:24:40          -1      -1                              
    1.2000    17:28:12          -1      -1                              
    1.6000    17:31:43          -1      -1                              
    2.0000    17:35:14          -1      -1                              
    2.4000    17:38:46          -1      -1                              
    2.8000    17:42:18          -1      -1                              
    3.2000    17:45:50          -1      -1                              
    3.6000    17:49:21          -1      -1                              
    4.0000    17:52:52          -1      -1                              
    4.4000    17:56:22          -1      -1                              
    4.8000    17:59:54          -1      -1                              
    5.2000    18:03:25          -1      -1                              
    5.6000    18:06:56          -1      -1                              
    6.0000    18:10:27          -1      -1                              
    6.4000    18:13:57          -1      -1                              
    6.8000    18:17:27          -1      -1                              
    7.2000    18:20:58          -1      -1                              
    7.6000    18:24:28          -1      -1                              
    8.0000    18:27:57          -1      -1                              
    8.4000    18:31:27          -1      -1                              
    8.8000    18:34:52          -1      -1                              
    9.2000    18:38:19          -1      -1                              
    9.6000    18:41:46          -1      -1                              
   10.0000    18:45:11          -1      -1                              
   10.4000    18:48:35          -1      -1                              
   10.8000    18:52:00          -1      -1                              
   11.2000    18:55:25          -1      -1                              
   11.6000    18:58:52          -1      -1                              
   12.0000    19:02:19          -1      -1                              
   12.4000    19:05:43          -1      -1                              
   12.8000    19:09:08          -1      -1                              
   13.2000    19:12:32          -1      -1                              
   13.6000    19:15:57          -1      -1                              
   14.0000    19:19:23          -1      -1                              
   14.4000    19:22:48          -1      -1                              
   14.8000    19:26:13          -1      -1                              
   15.2000    19:29:39          -1      -1                              
   15.6000    19:33:06          -1      -1                              
   16.0000    19:36:30          -1      -1                              
   16.4000    19:39:57          -1      -1                              
   16.8000    19:43:23          -1      -1                              
   17.2000    19:46:47          -1      -1                              
   17.6000    19:50:11          -1      -1                              
   18.0000    19:53:36          -1      -1                              
   18.4000    19:57:00          -1      -1                              
   18.8000    20:00:30          -1      -1                              
   19.2000    20:03:55          -1      -1                              
   19.6000    20:07:20          -1      -1                              
   20.0000    20:10:46          -1      -1                              
   20.4000    20:14:11          -1      -1                              
   20.8000    20:17:35          -1      -1                              
   21.2000    20:21:01          -1      -1                              
   21.6000    20:24:26          -1      -1                              
   22.0000    20:27:51          -1      -1                              
   22.4000    20:31:15          -1      -1                              
   22.8000    20:34:40          -1      -1                              
   23.2000    20:38:04          -1      -1                              
   23.6000    20:41:31          -1      -1                              
   24.0000    20:44:57          -1      -1                              
   24.4000    20:48:21          -1      -1                              
   24.8000    20:51:46          -1      -1                              
   25.2000    20:55:10          -1      -1                              
   25.6000    20:58:35          -1      -1                              
   26.0000    21:02:02          -1      -1                              
   26.4000    21:05:27          -1      -1                              
   26.8000    21:08:51          -1      -1                              
   27.2000    21:12:16          -1      -1                              
   27.6000    21:15:40          -1      -1                              
   28.0000    21:19:06          -1      -1                              
   28.4000    21:22:32          -1      -1                              
   28.8000    21:25:59          -1      -1                              
   29.2000    21:29:24          -1      -1                              
   29.6000    21:32:49          -1      -1                              
   30.0000    21:36:13          -1      -1                              
   30.4000    21:39:42          -1      -1                              
   30.8000    21:43:08          -1      -1                              
   31.2000    21:46:33          -1      -1                              
   31.6000    21:49:57          -1      -1                              
   32.0000    21:53:22          -1      -1                              
   32.4000    21:56:46          -1      -1                              
   32.8000    22:00:16          -1      -1                              
   33.2000    22:03:41          -1      -1                              
   33.6000    22:07:06          -1      -1                              
   34.0000    22:10:30          -1      -1                              
   34.4000    22:13:55          -1      -1                              
   34.8000    22:17:19          -1      -1                              
   35.2000    22:20:46          -1      -1                              
   35.6000    22:24:11          -1      -1                              
   36.0000    22:27:36          -1      -1                              
   36.4000    22:31:00          -1      -1                              
   36.8000    22:34:25          -1      -1                              
   37.2000    22:37:49          -1      -1                              
   37.6000    22:41:19          -1      -1                              
   38.0000    22:44:44          -1      -1                              
   38.4000    22:48:09          -1      -1                              
   38.8000    22:51:33          -1      -1                              
   39.2000    22:54:57          -1      -1                              
   39.6000    22:58:22          -1      -1                              
   40.0000    23:01:51          -1      -1                              
   40.4000    23:05:16          -1      -1                              
   40.8000    23:08:41          -1      -1                              
   41.2000    23:12:05          -1      -1                              
   41.6000    23:15:29          -1      -1                              
   42.0000    23:18:53          -1      -1                              
   42.4000    23:22:23          -1      -1                              
   42.8000    23:25:48          -1      -1                              
   43.2000    23:29:13          -1      -1                              
   43.6000    23:32:37          -1      -1                              
   44.0000    23:36:02          -1      -1                              
   44.4000    23:39:27          -1      -1                              
   44.8000    23:42:54          -1      -1                              
   45.2000    23:46:20          -1      -1                              
   45.6000    23:49:44          -1      -1                              
   46.0000    23:53:09          -1      -1                              
   46.4000    23:56:33          -1      -1                              
   46.8000    23:59:58          -1      -1                              
   47.2000    00:03:28          -1      -1                              
   47.6000    00:06:53          -1      -1                              
   48.0000    00:10:17          -1      -1                              
   48.4000    00:13:42          -1      -1                              
   48.8000    00:17:06          -1      -1                              
   49.2000    00:20:31          -1      -1                              
   49.6000    00:23:58          -1      -1                              
   50.0000    00:27:23          -1      -1                              
   50.4000    00:30:48          -1      -1                              
   50.8000    00:34:12          -1      -1                              
   51.2001    00:37:37          -1      -1                              
   51.6001    00:41:03          -1      -1                              
   52.0001    00:44:32          -1      -1                              
   52.4001    00:47:56          -1      -1                              
   52.8001    00:51:21          -1      -1                              
   53.2001    00:54:45          -1      -1                              
   53.6001    00:58:10          -1      -1                              
   54.0001    01:01:36          -1      -1                              
   54.4001    01:05:02          -1      -1                              
   54.8001    01:08:29          -1      -1                              
   55.2001    01:11:53          -1      -1                              
   55.6001    01:15:18          -1      -1                              
   56.0001    01:18:42          -1      -1                              
   56.4001    01:22:08          -1      -1                              
   56.8001    01:25:34          -1      -1                              
   57.2001    01:28:58          -1      -1                              
   57.6001    01:32:22          -1      -1                              
   58.0001    01:35:47          -1      -1                              
   58.4001    01:39:11          -1      -1                              
   58.8001    01:42:41          -1      -1                              
   59.2001    01:46:06          -1      -1                              
   59.6001    01:49:30          -1      -1                              
   60.0001    01:52:55          -1      -1                              
   60.4001    01:56:19          -1      -1                              
   60.8001    01:59:43          -1      -1                              
   61.2001    02:03:10          -1      -1                              
   61.6001    02:06:35          -1      -1                              
   62.0001    02:10:00          -1      -1                              
   62.4001    02:13:24          -1      -1                              
   62.8001    02:16:49          -1      -1                              
   63.2001    02:20:13          -1      -1                              
   63.6001    02:23:40          -1      -1                              
   64.0001    02:27:05          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        70.00000                                    
 Panel quadrature indices:       IQUAD = 0   ILOG = 1   IDIAG = 0
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6091

 BODY PARAMETERS:

 Body number: N= 1       Total panels:  1790    Waterline panels:   80
                     Irregular frequency index: IRR =   1
 Free surface panels:     173

 XBODY =  -20.0000 YBODY =    0.0000 ZBODY =   -6.6400 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           1133.81      1133.81      1133.81    
 Center of Buoyancy (Xb,Yb,Zb):     0.000001     0.000001    -0.564837
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   96.529      0.69131E-06 -0.22982E-04
 C(4,4),C(4,5),C(4,6):                4382.6      0.26717E-06   0.0000    
        C(5,5),C(5,6):                            -521.41       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000001     0.000001     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000

 Body number: N= 2       Total panels:  1790    Waterline panels:   80
                     Irregular frequency index: IRR =   1
 Free surface panels:     173

 XBODY =   20.0000 YBODY =    0.0000 ZBODY =   -6.6400 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           1133.81      1133.81      1133.81    
 Center of Buoyancy (Xb,Yb,Zb):     0.000001     0.000001    -0.564837
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   96.529      0.69131E-06 -0.22982E-04
 C(4,4),C(4,5),C(4,6):                4382.6      0.26717E-06   0.0000    
        C(5,5),C(5,6):                            -521.41       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000001     0.000001     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000

 Body number: N= 3       Total panels:  2165    Waterline panels:    0
                     Irregular frequency index: IRR =   1
 Free surface panels:       0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =  -12.7400 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           488.267      488.262      488.268    
 Center of Buoyancy (Xb,Yb,Zb):    -0.016296    -0.005951    -0.300744
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.11116E-04 -0.16920E-03  0.25081E-03
 C(4,4),C(4,5),C(4,6):               -147.23     -0.42693E-01   0.0000    
        C(5,5),C(5,6):                            -147.94       0.0000    
 Center of Gravity  (Xg,Yg,Zg):    -0.016296    -0.005951     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                14-Jan-2015 -- 02:27:08
 ------------------------------------------------------------------------
 I/O Filenames:  oswec.frc           oswec.p2f           oswec.out           
  buoyWAMIT.frc -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   6.352040E+03
     1     2   5.252438E-01
     1     3  -3.561276E+00
     1     4   5.517027E-01
     1     5  -4.907468E+03
     1     6   1.883518E-01
     1     7  -1.992674E+02
     1     8  -2.068760E-02
     1     9  -6.166366E+01
     1    10  -1.932359E-02
     1    11   9.413553E+01
     1    12   4.030014E-03
     1    13   1.806213E+02
     1    14  -3.111652E-01
     1    15   4.585109E+01
     1    16   1.724540E+00
     1    17   1.236558E+03
     1    18   7.835121E+00
     2     1   6.760141E-01
     2     2   2.600757E+02
     2     3  -1.270965E-03
     2     4  -2.888125E+02
     2     5  -5.434896E-01
     2     6  -8.556235E+00
     2     7  -2.771359E-02
     2     8   3.094825E+00
     2     9  -9.084441E-03
     2    10  -1.181393E+01
     2    11   1.383288E-02
     2    12   3.523827E+01
     2    13   3.941811E-01
     2    14  -1.072131E+02
     2    15   1.535943E-02
     2    16   7.886867E+02
     2    17   2.383345E+00
     2    18   2.236236E+03
     3     1  -3.545675E+00
     3     2  -1.280979E-03
     3     3   1.334862E+02
     3     4  -5.657805E-03
     3     5   6.682034E+00
     3     6  -3.011479E-02
     3     7   6.154295E+01
     3     8   6.787136E-03
     3     9   1.555739E+01
     3    10   6.767656E-03
     3    11  -3.923317E+01
     3    12  -1.313698E-04
     3    13   8.803860E+00
     3    14  -2.020657E-02
     3    15  -3.485406E+00
     3    16  -2.912925E-01
     3    17   4.459331E-01
     3    18   1.418182E-01
     4     1   7.545527E-01
     4     2  -2.879505E+02
     4     3  -6.857033E-03
     4     4   6.859450E+03
     4     5  -4.499136E+00
     4     6   7.294199E+00
     4     7  -2.634610E-02
     4     8  -1.177676E+01
     4     9  -9.723339E-03
     4    10   4.529328E+01
     4    11   1.447133E-02
     4    12  -1.402840E+02
     4    13   2.891069E-01
     4    14  -3.987984E+01
     4    15  -1.525635E-02
     4    16  -2.480539E+03
     4    17  -4.568906E+00
     4    18   5.860204E+02
     5     1  -4.924788E+03
     5     2  -4.661595E-01
     5     3   6.784803E+00
     5     4  -3.576319E+00
     5     5   7.023023E+04
     5     6  -8.219420E-01
     5     7   9.508720E+01
     5     8   1.003330E-02
     5     9   3.962493E+01
     5    10   1.179652E-02
     5    11  -8.771693E+01
     5    12   2.306422E-03
     5    13  -1.306336E+02
     5    14   2.336400E-01
     5    15  -3.867567E+01
     5    16   2.157206E+00
     5    17   8.330479E+01
     5    18  -8.052427E+00
     6     1   1.709585E-01
     6     2  -8.411648E+00
     6     3  -4.097234E-02
     6     4   8.206988E+00
     6     5  -8.983119E-01
     6     6   1.689219E+05
     6     7  -1.251246E-02
     6     8  -3.533227E+01
     6     9  -2.731018E-03
     6    10   1.409992E+02
     6    11   2.518735E-03
     6    12  -5.984772E+02
     6    13   3.563264E-01
     6    14   1.177785E+02
     6    15   9.547342E-02
     6    16  -1.649773E+03
     6    17   7.233791E-01
     6    18   1.291145E+04
     7     1  -1.992676E+02
     7     2  -2.018315E-02
     7     3   6.166203E+01
     7     4  -1.460715E-02
     7     5   9.414004E+01
     7     6  -2.407167E-02
     7     7   6.351934E+03
     7     8   5.626003E-01
     7     9   3.565140E+00
     7    10   7.648239E-01
     7    11  -4.907200E+03
     7    12  -7.832101E-02
     7    13   1.804122E+02
     7    14  -4.407167E-01
     7    15  -4.588756E+01
     7    16   2.555976E+00
     7    17   1.237621E+03
     7    18  -9.777009E+00
     8     1  -2.701369E-02
     8     2   3.094856E+00
     8     3   8.866779E-03
     8     4  -1.181369E+01
     8     5   1.323519E-02
     8     6  -3.524104E+01
     8     7   6.829309E-01
     8     8   2.600630E+02
     8     9  -5.444414E-03
     8    10  -2.889655E+02
     8    11  -6.077895E-01
     8    12   8.601074E+00
     8    13   3.612691E-01
     8    14  -1.071518E+02
     8    15   2.406969E-02
     8    16   7.876115E+02
     8    17   1.652459E+00
     8    18  -2.235333E+03
     9     1  -6.154458E+01
     9     2  -6.575787E-03
     9     3   1.555746E+01
     9     4  -5.540025E-03
     9     5   3.923613E+01
     9     6  -6.187296E-03
     9     7   3.556508E+00
     9     8  -4.419157E-03
     9     9   1.334831E+02
     9    10  -1.382522E-02
     9    11  -6.746408E+00
     9    12   6.517201E-02
     9    13  -8.811297E+00
     9    14   1.286921E-02
     9    15  -3.504184E+00
     9    16  -2.420205E-01
     9    17  -1.498680E-02
     9    18  -7.977361E-02
    10     1  -2.165667E-02
    10     2  -1.177688E+01
    10     3   8.073807E-03
    10     4   4.529233E+01
    10     5   1.199997E-02
    10     6   1.402955E+02
    10     7   7.368635E-01
    10     8  -2.880924E+02
    10     9  -2.899906E-02
    10    10   6.858632E+03
    10    11  -4.543959E+00
    10    12  -7.505157E+00
    10    13   6.545953E-02
    10    14  -3.952802E+01
    10    15   1.640027E-01
    10    16  -2.477126E+03
    10    17  -6.659359E+00
    10    18  -5.809235E+02
    11     1   9.508968E+01
    11     2   1.027024E-02
    11     3  -3.962255E+01
    11     4   8.377237E-03
    11     5  -8.771848E+01
    11     6   9.557246E-03
    11     7  -4.924457E+03
    11     8  -6.431130E-01
    11     9  -6.816840E+00
    11    10  -4.612248E+00
    11    11   7.022854E+04
    11    12   8.604015E-01
    11    13  -1.300089E+02
    11    14   8.044144E-01
    11    15   3.887182E+01
    11    16  -3.161776E+00
    11    17   7.661712E+01
    11    18   1.832393E+01
    12     1  -7.547471E-04
    12     2   3.533071E+01
    12     3  -3.883425E-04
    12     4  -1.409874E+02
    12     5   7.032512E-03
    12     6  -5.984837E+02
    12     7  -1.177838E-01
    12     8   8.505198E+00
    12     9   1.706179E-02
    12    10  -7.796256E+00
    12    11   6.276788E-01
    12    12   1.689180E+05
    12    13  -2.354357E-01
    12    14  -1.182929E+02
    12    15  -5.608668E-01
    12    16   1.652455E+03
    12    17   1.198318E+01
    12    18   1.288609E+04
    13     1   1.814020E+02
    13     2   3.331776E-01
    13     3   8.900826E+00
    13     4   2.212857E-01
    13     5  -1.283481E+02
    13     6   2.714813E-01
    13     7   1.812469E+02
    13     8   3.266653E-01
    13     9  -8.914330E+00
    13    10   1.699926E-01
